CID,TID,Gender,Age Group,Purchase Date,Product Category,Quantity,Discount Availed,Discount Name,Discount Amount (INR),Gross Amount,Net Amount,Purchase Method,Location
943146,5876328741,Female,25-45,30/08/2023 20:27:08,Electronics,52,Yes,FESTIVE50,64.3,725.304,661.004,Credit Card,Ahmedabad
180079,1018503182,Male,25-45,23/02/2024 09:33:46,Electronics,93,Yes,SEASONALOFFER21,175.19,4638.991875,4463.801875,Credit Card,Bangalore
337580,3814082218,Other,60 and above,06/03/2022 09:09:50,Clothing,15,Yes,SEASONALOFFER21,211.54,1986.372575,1774.8325749999997,Credit Card,Delhi
180333,1395204173,Other,60 and above,04/11/2020 04:41:57,Sports & Fitness,72,No,,0.0,5695.61265,5695.61265,Debit Card,Delhi
447553,8009390577,Male,18-25,31/05/2022 17:00:32,Sports & Fitness,61,Yes,WELCOME5,439.92,2292.6514999999995,1852.7315,Credit Card,Delhi
200614,3994452858,Male,18-25,12/07/2021 15:10:27,Clothing,21,Yes,FESTIVE50,127.01,3649.3974,3522.3874,Credit Card,Delhi
668787,9460023916,Male,25-45,08/10/2023 16:59:52,Electronics,83,No,,0.0,5593.9356,5593.9356,PhonePe UPI,Delhi
933551,6877673032,Female,18-25,14/12/2022 20:13:45,Electronics,87,No,,0.0,1901.7964,1901.7964,Credit Card,Delhi
414167,2841266620,Male,18-25,29/04/2020 09:10:46,Pet Care,75,No,,0.0,3961.671,3961.671,Debit Card,Delhi
889269,1342270638,Other,60 and above,18/12/2023 19:04:02,Clothing,75,Yes,SAVE10,437.5,1497.3503999999996,1059.8503999999996,Credit Card,Bangalore
931578,5168806107,Other,25-45,09/12/2022 19:54:47,Clothing,88,No,,0.0,7824.165299999999,7824.165299999999,Credit Card,Other
629298,2229511931,Other,45-60,02/11/2021 15:37:38,Electronics,100,No,,0.0,988.1729,988.1729,Google Pay UPI,Chennai
665042,3754858574,Female,25-45,23/09/2020 02:22:00,Electronics,24,Yes,SEASONALOFFER21,97.88,3508.9377750000003,3411.057775,Net Banking,Dehradun
570860,6791123870,Male,25-45,15/02/2020 05:51:55,Electronics,3,Yes,FESTIVE50,269.87,618.1098,348.23979999999995,Cash on Delivery,Chennai
367541,9916932604,Other,18-25,26/09/2021 06:13:58,Home & Kitchen,22,Yes,NEWYEARS,268.7,560.9604,292.26040000000006,Credit Card,Pune
143460,2441027824,Other,25-45,15/07/2022 09:26:34,Electronics,53,No,,0.0,4996.1106,4996.1106,Debit Card,Delhi
573298,5515725036,Other,25-45,27/05/2023 19:38:50,Sports & Fitness,2,No,,0.0,2729.748,2729.748,Net Banking,Ahmedabad
454101,6091881739,Male,under 18,12/04/2020 20:37:09,Electronics,88,Yes,NEWYEARS,368.53,457.31700000000006,88.78700000000009,Credit Card,Hyderabad
337178,6774128207,Other,18-25,20/02/2021 00:10:11,Home & Kitchen,30,Yes,SEASONALOFFER21,375.51,4141.6386,3766.1286,Credit Card,Ahmedabad
787512,9582806381,Male,18-25,17/03/2021 17:32:46,Books,38,No,,0.0,1952.4153,1952.4153,Paytm UPI,Mumbai
