Age,Income,Gender,Marital_Status,Number_of_Purchases,Average_Session_Time,Is_Premium_Member,Target
56,35,Male,Married,7,24.849917236443083,No,37.748654703498076
69,88,Female,Married,3,26.776414491547577,No,36.08661326938567
46,41,Female,Married,3,5.0,Yes,20.39568857266656
32,112,Male,Married,5,43.51502903456121,No,39.66323890973907
60,95,Male,Single,1,39.117653228420025,No,30.74012022743856
25,105,Female,Single,6,12.666161379450859,Yes,38.18384715965686
38,48,Male,Single,4,9.351145379531136,Yes,26.153754782220094
56,88,Male,Single,3,10.50768716834735,Yes,35.910548200088684
36,66,Male,Married,5,36.451691253728185,Yes,45.482467207486536
40,113,Female,Divorced,7,37.449914196140824,No,29.627841820146923
28,104,Male,Single,7,20.766660556312118,Yes,44.596931654119274
28,58,Female,Divorced,5,34.992600313827985,Yes,48.178055094867915
41,119,Male,Single,9,31.588771209911524,Yes,48.08407730363108
53,52,Female,Single,7,26.327302931457815,Yes,47.10728614060178
57,120,Female,Divorced,2,39.701968266853,Yes,54.700782482197546
41,42,Male,Married,10,17.950643987719616,No,35.735653869751005
20,29,Female,Single,4,41.47539213593895,Yes,47.89584038961692
39,88,Male,Single,7,22.714784459856475,No,31.446617378745632
19,119,Female,Single,5,47.815366819670444,Yes,51.66786196754944
41,53,Male,Divorced,7,19.946939765185334,Yes,39.70036344296094
61,115,Male,Married,8,26.48427921399873,Yes,49.15653747526159
47,20,Female,Divorced,5,30.585871375423533,Yes,40.254325462296386
55,88,Male,Divorced,4,30.523185478224832,Yes,35.00818383449083
19,23,Male,Married,6,34.908285006180954,Yes,40.84974183117399
38,35,Female,Divorced,10,17.143175817533226,Yes,50.81062018590054
50,43,Male,Married,4,29.62687591753365,Yes,35.14498767450766
29,99,Male,Single,4,31.38131706402721,No,26.209992174647052
39,21,Female,Married,3,24.72261775971873,Yes,33.617370736833145
61,147,Female,Single,5,34.040586174594175,No,41.02620880408331
42,103,Male,Divorced,2,16.536300865122193,Yes,33.50547402783103
66,143,Male,Divorced,8,26.735461109493166,No,42.54903768882338
44,52,Female,Single,6,22.46815875596334,Yes,40.59340020027334
59,120,Female,Divorced,6,26.765690704509808,Yes,45.528421484109906
45,31,Male,Married,4,44.47035459921203,Yes,39.90619652310619
33,86,Female,Single,6,44.664557261574004,No,41.57531928923374
32,84,Male,Divorced,3,42.7041646058122,No,38.37506728511842
